[0.564s] Invoking command in '/home/mael/ros2_ws/build/baxter_core_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_core_msgs -- -j8 -l8
[0.710s] [  0%] Built target ament_cmake_python_symlink_baxter_core_msgs
[0.723s] [  0%] Built target baxter_core_msgs__cpp
[0.735s] [35m[1mConsolidate compiler generated dependencies of target baxter_core_msgs__rosidl_generator_c[0m
[0.786s] [35m[1mConsolidate compiler generated dependencies of target baxter_core_msgs__rosidl_typesupport_cpp[0m
[0.795s] [ 12%] Built target baxter_core_msgs__rosidl_generator_c
[0.845s] [ 24%] Built target baxter_core_msgs__rosidl_typesupport_cpp
[0.857s] [35m[1mConsolidate compiler generated dependencies of target baxter_core_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.863s] [35m[1mConsolidate compiler generated dependencies of target baxter_core_msgs__rosidl_typesupport_introspection_cpp[0m
[0.872s] [35m[1mConsolidate compiler generated dependencies of target baxter_core_msgs__rosidl_typesupport_introspection_c[0m
[0.882s] [35m[1mConsolidate compiler generated dependencies of target baxter_core_msgs__rosidl_typesupport_c[0m
[0.910s] [ 36%] Built target baxter_core_msgs__rosidl_typesupport_c
[0.917s] [ 49%] Built target baxter_core_msgs__rosidl_typesupport_introspection_c
[0.930s] [ 61%] Built target baxter_core_msgs__rosidl_typesupport_fastrtps_cpp
[0.934s] [35m[1mConsolidate compiler generated dependencies of target baxter_core_msgs__rosidl_typesupport_fastrtps_c[0m
[0.934s] [ 74%] Built target baxter_core_msgs__rosidl_typesupport_introspection_cpp
[0.987s] [ 87%] Built target baxter_core_msgs__rosidl_typesupport_fastrtps_c
[1.013s] [ 87%] Built target baxter_core_msgs
[1.044s] [ 87%] Built target baxter_core_msgs__py
[1.095s] [35m[1mConsolidate compiler generated dependencies of target baxter_core_msgs__rosidl_generator_py[0m
[1.165s] running egg_info
[1.165s] writing baxter_core_msgs.egg-info/PKG-INFO
[1.165s] writing dependency_links to baxter_core_msgs.egg-info/dependency_links.txt
[2.824s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_assembly_state_s.c
[2.824s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_assembly_states.py
[2.824s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_assembly_states_s.c
[2.824s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_bridge_publisher.py
[2.824s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_bridge_publisher_s.c
[2.824s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_camera_control.py
[2.824s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_camera_control_s.c
[2.824s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_camera_settings.py
[2.825s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_camera_settings_s.c
[2.825s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_collision_avoidance_state.py
[2.825s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_collision_avoidance_state_s.c
[2.825s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_collision_detection_state.py
[2.825s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_collision_detection_state_s.c
[2.825s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_digital_io_state.py
[2.825s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_digital_io_state_s.c
[2.826s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_digital_io_states.py
[2.826s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_digital_io_states_s.c
[2.827s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_digital_output_command.py
[2.827s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_digital_output_command_s.c
[2.827s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_end_effector_command.py
[2.827s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_end_effector_command_s.c
[2.827s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_end_effector_properties.py
[2.827s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_end_effector_properties_s.c
[2.828s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_end_effector_state.py
[2.828s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_end_effector_state_s.c
[2.828s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_endpoint_state.py
[2.828s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_endpoint_state_s.c
[2.828s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_endpoint_states.py
[2.829s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_endpoint_states_s.c
[2.829s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_head_pan_command.py
[2.829s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_head_pan_command_s.c
[2.829s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_head_state.py
[2.829s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_head_state_s.c
[2.829s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_joint_command.py
[2.830s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_joint_command_s.c
[2.830s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_navigator_state.py
[2.830s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_navigator_state_s.c
[2.830s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_navigator_states.py
[2.831s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_navigator_states_s.c
[2.831s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_robust_controller_status.py
[2.831s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_robust_controller_status_s.c
[2.833s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_sea_joint_state.py
[2.833s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_sea_joint_state_s.c
[2.833s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_urdf_configuration.py
[2.833s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_urdf_configuration_s.c
[2.834s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/srv/__init__.py
[2.834s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/srv/_bridge_publishers_auth.py
[2.834s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/srv/_bridge_publishers_auth_s.c
[2.835s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/srv/_bridge_publishers_force.py
[2.835s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/srv/_bridge_publishers_force_s.c
[2.835s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/srv/_close_camera.py
[2.836s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/srv/_close_camera_s.c
[2.836s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/srv/_list_cameras.py
[2.837s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/srv/_list_cameras_s.c
[2.837s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/srv/_open_camera.py
[2.837s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/srv/_open_camera_s.c
[2.837s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/srv/_solve_position_ik.py
[2.837s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/srv/_solve_position_ik_s.c
[2.837s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/baxter_core_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.839s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/baxter_core_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.839s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/baxter_core_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.839s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/EndEffectorState.idl
[2.839s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/EndEffectorProperties.idl
[2.839s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/DigitalIOStates.idl
[2.840s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/EndEffectorCommand.idl
[2.840s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/NavigatorState.idl
[2.840s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/AnalogOutputCommand.idl
[2.840s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/EndpointState.idl
[2.840s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/CollisionDetectionState.idl
[2.840s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/SEAJointState.idl
[2.841s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/CollisionAvoidanceState.idl
[2.841s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/URDFConfiguration.idl
[2.841s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/CameraControl.idl
[2.841s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/NavigatorStates.idl
[2.841s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/AnalogIOState.idl
[2.841s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/CameraSettings.idl
[2.842s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/JointCommand.idl
[2.842s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/DigitalIOState.idl
[2.842s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/RobustControllerStatus.idl
[2.842s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/AssemblyStates.idl
[2.842s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/DigitalOutputCommand.idl
[2.842s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/HeadPanCommand.idl
[2.842s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/AssemblyState.idl
[2.842s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/HeadState.idl
[2.843s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/AnalogIOStates.idl
[2.843s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/BridgePublisher.idl
[2.843s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/EndpointStates.idl
[2.843s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/ListCameras.idl
[2.843s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/CloseCamera.idl
[2.843s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/OpenCamera.idl
[2.843s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/BridgePublishersForce.idl
[2.844s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/BridgePublishersAuth.idl
[2.844s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/SolvePositionIK.idl
[2.844s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/EndEffectorState.msg
[2.844s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/EndEffectorProperties.msg
[2.844s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/DigitalIOStates.msg
[2.844s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/EndEffectorCommand.msg
[2.844s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/NavigatorState.msg
[2.849s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/AnalogOutputCommand.msg
[2.849s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/EndpointState.msg
[2.849s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/CollisionDetectionState.msg
[2.849s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/SEAJointState.msg
[2.849s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/CollisionAvoidanceState.msg
[2.849s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/URDFConfiguration.msg
[2.849s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/CameraControl.msg
[2.850s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/NavigatorStates.msg
[2.850s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/AnalogIOState.msg
[2.850s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/CameraSettings.msg
[2.850s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/JointCommand.msg
[2.850s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/DigitalIOState.msg
[2.850s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/RobustControllerStatus.msg
[2.851s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/AssemblyStates.msg
[2.851s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/DigitalOutputCommand.msg
[2.851s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/HeadPanCommand.msg
[2.851s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/AssemblyState.msg
[2.851s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/HeadState.msg
[2.851s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/AnalogIOStates.msg
[2.851s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/BridgePublisher.msg
[2.851s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/EndpointStates.msg
[2.851s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/ListCameras.srv
[2.851s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/ListCameras_Request.msg
[2.852s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/ListCameras_Response.msg
[2.852s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/CloseCamera.srv
[2.852s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/CloseCamera_Request.msg
[2.852s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/CloseCamera_Response.msg
[2.852s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/OpenCamera.srv
[2.852s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/OpenCamera_Request.msg
[2.852s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/OpenCamera_Response.msg
[2.853s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/BridgePublishersForce.srv
[2.853s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/BridgePublishersForce_Request.msg
[2.854s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/BridgePublishersForce_Response.msg
[2.854s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/BridgePublishersAuth.srv
[2.855s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/BridgePublishersAuth_Request.msg
[2.855s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/BridgePublishersAuth_Response.msg
[2.856s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/SolvePositionIK.srv
[2.860s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/SolvePositionIK_Request.msg
[2.860s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/SolvePositionIK_Response.msg
[2.860s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/mapping_rules.yaml
[2.860s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/ament_index/resource_index/package_run_dependencies/baxter_core_msgs
[2.860s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/ament_index/resource_index/parent_prefix_path/baxter_core_msgs
[2.860s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/environment/ament_prefix_path.sh
[2.861s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/environment/ament_prefix_path.dsv
[2.861s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/environment/path.sh
[2.861s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/environment/path.dsv
[2.861s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/local_setup.bash
[2.861s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/local_setup.sh
[2.861s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/local_setup.zsh
[2.861s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/local_setup.dsv
[2.861s] -- Symlinking: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/package.dsv
[2.872s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/ament_index/resource_index/packages/baxter_core_msgs
[2.872s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/cmake/rosidl_cmake-extras.cmake
[2.873s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.873s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.873s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.873s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.874s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.874s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.874s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/cmake/baxter_core_msgsConfig.cmake
[2.874s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/cmake/baxter_core_msgsConfig-version.cmake
[2.875s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/package.xml
[2.875s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_core_msgs/lib/libbaxter_core_msgs__rosidl_generator_c.so
[2.876s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_core_msgs/lib/libbaxter_core_msgs__rosidl_typesupport_fastrtps_c.so
[2.877s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_core_msgs/lib/libbaxter_core_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.878s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_core_msgs/lib/libbaxter_core_msgs__rosidl_typesupport_introspection_c.so
[2.878s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_core_msgs/lib/libbaxter_core_msgs__rosidl_typesupport_c.so
[2.880s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_core_msgs/lib/libbaxter_core_msgs__rosidl_typesupport_introspection_cpp.so
[2.881s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_core_msgs/lib/libbaxter_core_msgs__rosidl_typesupport_cpp.so
[2.946s] Listing '/home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs'...
[2.946s] Listing '/home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg'...
[2.946s] Listing '/home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/srv'...
